Column1,symboling,normalized_losses,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression-ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price,nlimpute,num_doors,num_cylinders,engine_size_cc,power2weight_ratio
1,2,164,audi,gas,std,four,sedan,Front Wheel Drive,front,99.8,176.6,66.2,54.3,2337,ohc,four,109,mpfi,3.19,3.4,10,102,5500,24,30,13950,audi,4,4,1786,0.0436457
2,2,164,audi,gas,std,four,sedan,Four Wheel Drive,front,99.4,176.6,66.4,54.3,2824,ohc,five,136,mpfi,3.19,3.4,8,115,5500,18,22,17450,audi,4,5,2228,0.04072238
3,2,161,audi,gas,std,two,sedan,Front Wheel Drive,front,99.8,177.3,66.3,53.1,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,15250,audi,2,5,2228,0.043877144
4,1,158,audi,gas,std,four,sedan,Front Wheel Drive,front,105.8,192.7,71.4,55.7,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,17710,audi,4,5,2228,0.038677918
4,1,161,audi,gas,std,four,wagon,Front Wheel Drive,front,105.8,192.7,71.4,55.7,2954,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,18920,audi,4,5,2228,0.037237644
5,1,158,audi,gas,turbo,four,sedan,Front Wheel Drive,front,105.8,192.7,71.4,55.9,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140,5500,17,20,23875,audi,4,5,2146,0.04536617
6,0,161,audi,gas,turbo,two,hatchback,Four Wheel Drive,front,99.5,178.2,67.9,52,3053,ohc,five,131,mpfi,3.13,3.4,7,160,5500,16,22,17859.16667,audi,2,5,2146,0.052407468
7,2,192,bmw,gas,std,two,sedan,Rear Wheel Drive,front,101.2,176.8,64.8,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16430,bmw,2,4,1769,0.04217119
8,0,192,bmw,gas,std,four,sedan,Rear Wheel Drive,front,101.2,176.8,64.8,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16925,bmw,4,4,1769,0.04217119
9,0,188,bmw,gas,std,two,sedan,Rear Wheel Drive,front,101.2,176.8,64.8,54.3,2710,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,28,20970,bmw,2,6,2687,0.044649446
10,0,188,bmw,gas,std,four,sedan,Rear Wheel Drive,front,101.2,176.8,64.8,54.3,2765,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,28,21105,bmw,4,6,2687,0.043761302
11,1,190,bmw,gas,std,four,sedan,Rear Wheel Drive,front,103.5,189,66.9,55.7,3055,ohc,six,164,mpfi,3.31,3.19,9,121,4250,20,25,24565,bmw,4,6,2687,0.039607201
12,0,190,bmw,gas,std,four,sedan,Rear Wheel Drive,front,103.5,189,66.9,55.7,3230,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,22,30760,bmw,4,6,3424,0.056346749
13,0,190,bmw,gas,std,two,sedan,Rear Wheel Drive,front,103.5,193.8,67.9,53.7,3380,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,22,41315,bmw,2,6,3424,0.053846154
14,0,190,bmw,gas,std,four,sedan,Rear Wheel Drive,front,110,197,70.9,56.3,3505,ohc,six,209,mpfi,3.62,3.39,8,182,5400,15,20,36880,bmw,4,6,3424,0.05192582
15,2,121,chevrolet,gas,std,two,hatchback,Front Wheel Drive,front,88.4,141.1,60.3,53.2,1488,l,three,61,2bbl,2.91,3.03,9.5,48,5100,47,53,5151,,2,3,999,0.032258065
16,1,98,chevrolet,gas,std,two,hatchback,Front Wheel Drive,front,94.5,155.9,63.6,52,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6295,,2,4,1474,0.037353255
17,0,81,chevrolet,gas,std,four,sedan,Front Wheel Drive,front,94.5,158.8,63.6,52,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6575,,4,4,1474,0.036668413
18,1,118,dodge,gas,std,two,hatchback,Front Wheel Drive,front,93.7,157.3,63.8,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68,5500,37,41,5572,,2,4,1474,0.036247335
19,1,118,dodge,gas,std,two,hatchback,Front Wheel Drive,front,93.7,157.3,63.8,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6377,,2,4,1474,0.036247335
20,1,118,dodge,gas,turbo,two,hatchback,Front Wheel Drive,front,93.7,157.3,63.8,50.8,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,24,30,7957,,2,4,1605,0.047932331
21,1,148,dodge,gas,std,four,hatchback,Front Wheel Drive,front,93.7,157.3,63.8,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229,,4,4,1474,0.034570412
22,1,148,dodge,gas,std,four,sedan,Front Wheel Drive,front,93.7,157.3,63.8,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692,,4,4,1474,0.034188034
23,1,148,dodge,gas,std,four,sedan,Front Wheel Drive,front,93.7,157.3,63.8,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7609,,4,4,1474,0.034188034
25,-1,110,dodge,gas,std,four,wagon,Front Wheel Drive,front,103.3,174.6,64.6,59.8,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88,5000,24,30,8921,,4,4,1999,0.034714004
26,3,145,dodge,gas,turbo,two,hatchback,Front Wheel Drive,front,95.9,173.2,66.3,50.2,2811,ohc,four,156,mfi,3.6,3.9,7,145,5000,19,24,12964,,2,4,2556,0.051583067
27,2,137,honda,gas,std,two,hatchback,Front Wheel Drive,front,86.6,144.6,63.9,50.8,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58,4800,49,54,6479,,2,4,1507,0.033858727
28,2,137,honda,gas,std,two,hatchback,Front Wheel Drive,front,86.6,144.6,63.9,50.8,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,31,38,6855,,2,4,1507,0.041781198
29,1,101,honda,gas,std,two,hatchback,Front Wheel Drive,front,93.7,150,64,52.6,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60,5500,38,42,5399,,2,4,1294,0.032661949
30,1,101,honda,gas,std,two,hatchback,Front Wheel Drive,front,93.7,150,64,52.6,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,6529,,2,4,1507,0.039175258
31,1,101,honda,gas,std,two,hatchback,Front Wheel Drive,front,93.7,150,64,52.6,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7129,,2,4,1507,0.038854806
32,0,110,honda,gas,std,four,sedan,Front Wheel Drive,front,96.5,163.4,64,54.5,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7295,,4,4,1507,0.037810945
33,0,78,honda,gas,std,four,wagon,Front Wheel Drive,front,96.5,157.1,63.9,58.3,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76,6000,30,34,7295,,4,4,1507,0.037549407
34,0,106,honda,gas,std,two,hatchback,Front Wheel Drive,front,96.5,167.5,65.2,53.3,2236,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,7895,,2,4,1802,0.038461538
35,0,106,honda,gas,std,two,hatchback,Front Wheel Drive,front,96.5,167.5,65.2,53.3,2289,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,9095,,2,4,1802,0.037570992
36,0,85,honda,gas,std,four,sedan,Front Wheel Drive,front,96.5,175.4,65.2,54.1,2304,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,8845,,4,4,1802,0.037326389
37,0,85,honda,gas,std,four,sedan,Front Wheel Drive,front,96.5,175.4,62.5,54.1,2372,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,10295,,4,4,1802,0.036256324
38,0,85,honda,gas,std,four,sedan,Front Wheel Drive,front,96.5,175.4,65.2,54.1,2465,ohc,four,110,mpfi,3.15,3.58,9,101,5800,24,28,12945,,4,4,1802,0.040973631
39,1,107,honda,gas,std,two,sedan,Front Wheel Drive,front,96.5,169.1,66,51,2293,ohc,four,110,2bbl,3.15,3.58,9.1,100,5500,25,31,10345,,2,4,1802,0.04361099
40,0,145,jaguar,gas,std,four,sedan,Rear Wheel Drive,front,113,199.6,69.6,52.8,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750,15,19,32250,,4,6,4227,0.043285785
41,1,104,mazda,gas,std,two,hatchback,Front Wheel Drive,front,93.1,159.1,64.2,54.1,1890,ohc,four,91,2bbl,3.03,3.15,9,68,5000,30,31,5195,mazda,2,4,1491,0.035978836
42,1,104,mazda,gas,std,two,hatchback,Front Wheel Drive,front,93.1,159.1,64.2,54.1,1900,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,6095,mazda,2,4,1491,0.035789474
43,1,104,mazda,gas,std,two,hatchback,Front Wheel Drive,front,93.1,159.1,64.2,54.1,1905,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,6795,mazda,2,4,1491,0.035695538
44,1,113,mazda,gas,std,four,sedan,Front Wheel Drive,front,93.1,166.8,64.2,54.1,1945,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,6695,mazda,4,4,1491,0.03496144
45,1,113,mazda,gas,std,four,sedan,Front Wheel Drive,front,93.1,166.8,64.2,54.1,1950,ohc,four,91,2bbl,3.08,3.15,9,68,5000,31,38,7395,mazda,4,4,1491,0.034871795
50,1,129,mazda,gas,std,two,hatchback,Front Wheel Drive,front,98.8,177.8,66.5,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8845,mazda,2,4,1999,0.035220126
51,0,115,mazda,gas,std,four,sedan,Front Wheel Drive,front,98.8,177.8,66.5,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8495,mazda,4,4,1999,0.034854772
52,1,129,mazda,gas,std,two,hatchback,Front Wheel Drive,front,98.8,177.8,66.5,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10595,mazda,2,4,1999,0.035220126
53,0,115,mazda,gas,std,four,sedan,Front Wheel Drive,front,98.8,177.8,66.5,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10245,mazda,4,4,1999,0.034854772
55,0,115,mazda,gas,std,four,hatchback,Front Wheel Drive,front,98.8,177.8,66.5,55.5,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,11245,mazda,4,4,1999,0.034639175
56,0,118,mazda,gas,std,four,sedan,Rear Wheel Drive,front,104.9,175,66.1,54.4,2670,ohc,four,140,mpfi,3.76,3.16,8,120,5000,19,27,18280,mazda,4,4,2294,0.04494382
57,0,123.9333333,mazda,diesel,std,four,sedan,Rear Wheel Drive,front,104.9,175,66.1,54.4,2700,ohc,four,134,idi,3.43,3.64,22,72,4200,31,39,18344,mazda,4,4,2195,0.026666667
58,-1,93,mercedes-benz,diesel,turbo,four,sedan,Rear Wheel Drive,front,110,190.9,70.3,56.5,3515,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,25552,mercedes-benz,4,5,2998,0.034992888
59,-1,93,mercedes-benz,diesel,turbo,four,wagon,Rear Wheel Drive,front,110,190.9,70.3,58.7,3750,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,28248,mercedes-benz,4,5,2998,0.0328
60,0,93,mercedes-benz,diesel,turbo,two,hardtop,Rear Wheel Drive,front,106.7,187.5,70.3,54.9,3495,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,28176,mercedes-benz,2,5,2998,0.035193133
61,-1,93,mercedes-benz,diesel,turbo,four,sedan,Rear Wheel Drive,front,115.6,202.6,71.7,56.3,3770,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,31600,mercedes-benz,4,5,2998,0.032625995
62,-1,102.8,mercedes-benz,gas,std,four,sedan,Rear Wheel Drive,front,115.6,202.6,71.7,56.5,3740,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,18,34184,mercedes-benz,4,8,3834,0.04144385
63,3,142,mercedes-benz,gas,std,two,convertible,Rear Wheel Drive,front,96.6,180.3,70.5,50.8,3685,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,18,35056,mercedes-benz,2,8,3834,0.042062415
64,0,102.8,mercedes-benz,gas,std,four,sedan,Rear Wheel Drive,front,120.9,208.1,71.7,56.7,3900,ohcv,eight,308,mpfi,3.8,3.35,8,184,4500,14,16,40960,mercedes-benz,4,8,5047,0.047179487
65,1,102.8,mercedes-benz,gas,std,two,hardtop,Rear Wheel Drive,front,112,199.2,72,55.4,3715,ohcv,eight,304,mpfi,3.8,3.35,8,184,4500,14,16,45400,mercedes-benz,2,8,4981,0.049528937
66,2,161,mitsubishi,gas,std,two,hatchback,Front Wheel Drive,front,93.7,157.3,64.4,50.8,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,37,41,5389,mitsubishi,2,4,1507,0.035453597
67,2,161,mitsubishi,gas,std,two,hatchback,Front Wheel Drive,front,93.7,157.3,64.4,50.8,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6189,mitsubishi,2,4,1507,0.034979424
68,2,161,mitsubishi,gas,std,two,hatchback,Front Wheel Drive,front,93.7,157.3,64.4,50.8,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6669,mitsubishi,2,4,1507,0.033932136
69,1,161,mitsubishi,gas,turbo,two,hatchback,Front Wheel Drive,front,93,157.3,63.8,50.8,2145,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,30,7689,mitsubishi,2,4,1605,0.047552448
70,3,153,mitsubishi,gas,turbo,two,hatchback,Front Wheel Drive,front,96.3,173,65.4,49.4,2370,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9959,mitsubishi,2,4,1802,0.048945148
71,3,153,mitsubishi,gas,std,two,hatchback,Front Wheel Drive,front,96.3,173,65.4,49.4,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8499,mitsubishi,2,4,1999,0.037800687
72,3,146.2,mitsubishi,gas,turbo,two,hatchback,Front Wheel Drive,front,95.9,173.2,66.3,50.2,2833,ohc,four,156,spdi,3.58,3.86,7,145,5000,19,24,12629,mitsubishi,2,4,2556,0.051182492
73,3,146.2,mitsubishi,gas,turbo,two,hatchback,Front Wheel Drive,front,95.9,173.2,66.3,50.2,2921,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,24,14869,mitsubishi,2,4,2556,0.049640534
74,3,146.2,mitsubishi,gas,turbo,two,hatchback,Front Wheel Drive,front,95.9,173.2,66.3,50.2,2926,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,24,14489,mitsubishi,2,4,2556,0.049555707
75,1,125,mitsubishi,gas,std,four,sedan,Front Wheel Drive,front,96.3,172.4,65.4,51.6,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,6989,mitsubishi,4,4,1999,0.037209302
76,1,125,mitsubishi,gas,std,four,sedan,Front Wheel Drive,front,96.3,172.4,65.4,51.6,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8189,mitsubishi,4,4,1999,0.036590437
77,1,125,mitsubishi,gas,turbo,four,sedan,Front Wheel Drive,front,96.3,172.4,65.4,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279,mitsubishi,4,4,1802,0.048272992
78,-1,137,mitsubishi,gas,std,four,sedan,Front Wheel Drive,front,96.3,172.4,65.4,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279,mitsubishi,4,4,1802,0.048272992
79,1,128,nissan,gas,std,two,sedan,Front Wheel Drive,front,94.5,165.3,63.8,54.5,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,5499,,2,4,1589,0.036527263
80,1,128,nissan,diesel,std,two,sedan,Front Wheel Drive,front,94.5,165.3,63.8,54.5,2017,ohc,four,103,idi,2.99,3.47,21.9,55,4800,45,50,7099,,2,4,1687,0.02726822
81,1,128,nissan,gas,std,two,sedan,Front Wheel Drive,front,94.5,165.3,63.8,54.5,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6649,,2,4,1589,0.035974974
82,1,122,nissan,gas,std,four,sedan,Front Wheel Drive,front,94.5,165.3,63.8,54.5,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6849,,4,4,1589,0.035603715
83,1,103,nissan,gas,std,four,wagon,Front Wheel Drive,front,94.5,170.2,63.8,53.5,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7349,,4,4,1589,0.034090909
84,1,128,nissan,gas,std,two,sedan,Front Wheel Drive,front,94.5,165.3,63.8,54.5,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7299,,2,4,1589,0.035366479
85,1,128,nissan,gas,std,two,hatchback,Front Wheel Drive,front,94.5,165.6,63.8,53.3,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7799,,2,4,1589,0.034023669
86,1,122,nissan,gas,std,four,sedan,Front Wheel Drive,front,94.5,165.3,63.8,54.5,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7499,,4,4,1589,0.03500761
87,1,103,nissan,gas,std,four,wagon,Front Wheel Drive,front,94.5,170.2,63.8,53.5,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7999,,4,4,1589,0.033873343
88,2,168,nissan,gas,std,two,hardtop,Front Wheel Drive,front,95.1,162.4,63.8,53.3,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,8249,,2,4,1589,0.03436255
89,0,106,nissan,gas,std,four,hatchback,Front Wheel Drive,front,97.2,173.4,65.2,54.7,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,8949,,4,4,1966,0.041738382
90,0,106,nissan,gas,std,four,sedan,Front Wheel Drive,front,97.2,173.4,65.2,54.7,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,9549,,4,4,1966,0.042137272
91,0,128,nissan,gas,std,four,sedan,Front Wheel Drive,front,100.4,181.7,66.5,55.1,3095,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,17,22,13499,,4,6,2966,0.04911147
92,0,108,nissan,gas,std,four,wagon,Front Wheel Drive,front,100.4,184.6,66.5,56.1,3296,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,17,22,14399,,4,6,2966,0.046116505
93,0,108,nissan,gas,std,four,sedan,Front Wheel Drive,front,100.4,184.6,66.5,55.1,3060,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,19,25,13499,,4,6,2966,0.049673203
94,3,194,nissan,gas,std,two,hatchback,Rear Wheel Drive,front,91.3,170.7,67.9,49.7,3071,ohcv,six,181,mpfi,3.43,3.27,9,160,5200,19,25,17199,,2,6,2966,0.052100293
95,3,194,nissan,gas,turbo,two,hatchback,Rear Wheel Drive,front,91.3,170.7,67.9,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200,5200,17,23,19699,,2,6,2966,0.063714559
